id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dispatch_oc_exploitation_dispatching,dispatch.oc exploitation_dispatching,model_oscar_dispatch_oc,spc_oscar_aziza.group_DE,1,0,0,0
access_dispatch_oc_execution_exploitation,dispatch.oc execution_exploitation,model_oscar_dispatch_oc,spc_oscar_aziza.group_DRE,1,0,0,0

access_dispatch_lines_details_admin,dispatch.lines.details admin,model_oscar_dispatch_lines_details,spc_oscar_aziza.group_admin_oscar,1,1,1,1
access_dispatch_lines_details_approvisionneur,dispatch.lines.details approvisionneur,model_oscar_dispatch_lines_details,spc_oscar_aziza.group_approvisioneur_aziza,1,1,1,0
access_dispatch_lines_details_approbateur_dispatching,dispatch.lines.details approbateur,model_oscar_dispatch_lines_details,spc_oscar_aziza.group_direction_approvisionnement,1,1,1,0
access_dispatch_lines_details_execution_exploitation,dispatch.lines.details execution_exploitation,model_oscar_dispatch_lines_details,spc_oscar_aziza.group_DRE,1,1,1,0
access_dispatch_lines_details_direction_exploitation,dispatch.lines.details direction_exploitation,model_oscar_dispatch_lines_details,spc_oscar_aziza.group_DE,1,1,1,0
access_dispatch_lines_details_BO,dispatch.lines.details BO,model_oscar_dispatch_lines_details,spc_oscar_aziza.group_bo_oscar,1,1,1,0

access_admin_dispatching_motif,dispatch.motif admin,model_oscar_dispatch_motif,spc_oscar_aziza.group_admin_oscar,1,1,1,1
access_dispatch_motif_approvisionneur,dispatch.motif approvisionneur,model_oscar_dispatch_motif,spc_oscar_aziza.group_approvisioneur_aziza,1,0,0,0
access_dispatch_motif_approbateur_dispatching,dispatch.motif approbateur,model_oscar_dispatch_motif,spc_oscar_aziza.group_direction_approvisionnement,1,0,0,0
access_dispatch_motif_direction_exploitation,dispatch.motif direction_exploitation,model_oscar_dispatch_motif,spc_oscar_aziza.group_DE,1,0,0,0
access_dispatch_motif_execution_exploitation,dispatch.motif execution_exploitation,model_oscar_dispatch_motif,spc_oscar_aziza.group_DRE,1,0,0,0

access_admin_dispatching_contrat,dispatch.contrat admin,model_oscar_dispatch_contrat,spc_oscar_aziza.group_admin_oscar,1,1,1,1
access_dispatch_contrat_approvisionneur,dispatch.contrat approvisionneur,model_oscar_dispatch_contrat,spc_oscar_aziza.group_approvisioneur_aziza,1,0,0,0
access_dispatch_contrat_direction_exploitation,dispatch.contrat direction_exploitation,model_oscar_dispatch_contrat,spc_oscar_aziza.group_DE,1,0,0,0
access_dispatch_contrat_approbateur_dispatching,dispatch.contrat approbateur,model_oscar_dispatch_contrat,spc_oscar_aziza.group_direction_approvisionnement,1,0,0,0
access_dispatch_contrat_execution_exploitation,dispatch.contrat execution_exploitation,model_oscar_dispatch_contrat,spc_oscar_aziza.group_DRE,1,0,0,0

access_admin_dispatch_lines_verification,dispatch.lines.details.verification admin,model_oscar_dispatch_lines_verification,spc_oscar_aziza.group_admin_oscar,1,1,1,1
access_approvisionneur_dispatch_lines_verification,dispatch.lines.details.verification approvisionneur,model_oscar_dispatch_lines_verification,spc_oscar_aziza.group_approvisioneur_aziza,1,1,0,0
access_approvisionneur_marchandise_dispatch_lines_verification,dispatch.lines.details.verification approbateur,model_oscar_dispatch_lines_verification,spc_oscar_aziza.group_direction_approvisionnement,1,1,0,0
access_approvisionneur_exploitation_dispatch_lines_verification,dispatch.lines.details.verification direction_exploitation,model_oscar_dispatch_lines_verification,spc_oscar_aziza.group_DE,1,1,0,0
access_execution_exploitation_dispatch_lines_verification,dispatch.lines.details.verification exploitation_dispatching,model_oscar_dispatch_lines_verification,spc_oscar_aziza.group_DE,1,1,0,0
access_execution_dispatch_lines_verification,dispatch.lines.details.verification execution_exploitation,model_oscar_dispatch_lines_verification,spc_oscar_aziza.group_DRE,0,0,1,0

access_admin_dispatch_lines_details_verification,dispatch.lines.details.verification admin,model_oscar_dispatch_lines_details_verification,spc_oscar_aziza.group_admin_oscar,1,1,1,1
access_approvisionneur_dispatch_lines_details_verification,dispatch.lines.details.verification approvisionneur,model_oscar_dispatch_lines_details_verification,spc_oscar_aziza.group_approvisioneur_aziza,1,1,0,0
access_approbateur_dispatch_lines_details_verification,dispatch.lines.details.verification approbateur,model_oscar_dispatch_lines_details_verification,spc_oscar_aziza.group_direction_approvisionnement,1,1,0,0
access_direction_exploitation_dispatch_lines_details_verification,dispatch.lines.details.verification direction_exploitation,model_oscar_dispatch_lines_details_verification,spc_oscar_aziza.group_DE,1,1,0,0
access_execution_dispatch_lines_details_verification,dispatch.lines.details.verification execution_exploitation,model_oscar_dispatch_lines_details_verification,spc_oscar_aziza.group_DRE,0,0,1,0

access_admin_product_template,product.template admin,product.model_product_template,spc_oscar_aziza.group_admin_oscar,1,1,1,1
access_approvisionneur_product_template,product.template approvisionneur,product.model_product_template,spc_oscar_aziza.group_approvisioneur_aziza,1,1,1,0
access_approbateur_product_template,product.template approbateur,product.model_product_template,spc_oscar_aziza.group_direction_approvisionnement,1,1,1,0
access_direction_exploitation_product_template,product.template exploitation,product.model_product_template,spc_oscar_aziza.group_DE,1,1,1,0
access_execution_exploitation_product_template,product.template execution_exploitation,product.model_product_template,spc_oscar_aziza.group_DRE,1,1,1,0
access_product_template_quality,product.template.quality,product.model_product_template,spc_oscar_aziza.group_quality_product_aziza,1,1,1,0


access_admin_dispatch_vl,dispatch.vl admin,model_dispatch_vl,spc_oscar_aziza.group_admin_oscar,1,1,1,1
access_approvisionneur_dispatch_vl,dispatch.vl approvisionneur,model_dispatch_vl,spc_oscar_aziza.group_approvisioneur_aziza,1,1,0,0
access_approbateur_dispatch_vl,dispatch.vl approbateur,model_dispatch_vl,spc_oscar_aziza.group_direction_approvisionnement,1,1,0,0
access_direction_exploitation_dispatch_vl,dispatch.vl direction_exploitation,model_dispatch_vl,spc_oscar_aziza.group_DE,1,1,0,0
access_execution_exploitation_dispatch_vl,dispatch.vl execution_exploitation,model_dispatch_vl,spc_oscar_aziza.group_DRE,1,1,0,0

access_admin_res_users,res.users admin,model_res_users,spc_oscar_aziza.group_admin_oscar,1,1,1,1
access_approvisionneur_res_users,res.users approvisionneur,model_res_users,spc_oscar_aziza.group_approvisioneur_aziza,1,1,1,0
access_approbateur_res_users,res.users approbateur,model_res_users,spc_oscar_aziza.group_direction_approvisionnement,1,1,1,0
access_direction_exploitation_res_users,res.users direction_exploitation,model_res_users,spc_oscar_aziza.group_DE,1,1,0,0
access_execution_exploitation_res_users,res.users execution_exploitation,model_res_users,spc_oscar_aziza.group_DRE,1,1,0,0

access_admin_product_category,product.category admin,model_product_category,spc_oscar_aziza.group_admin_oscar,1,1,1,1
access_approvisionneur_product_category,product.category approvisionneur,model_product_category,spc_oscar_aziza.group_approvisioneur_aziza,1,1,1,0
access_approbateur_product_category,product.category approbateur,model_product_category,spc_oscar_aziza.group_direction_approvisionnement,1,1,1,0
access_direction_exploitation_product_category,product.category direction_exploitation,model_product_category,spc_oscar_aziza.group_DE,1,1,0,0
access_execution_exploitation_product_category,product.category execution_exploitation,model_product_category,spc_oscar_aziza.group_DRE,1,1,0,0
