id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oscar_contract_evaluation_recommendation_dre,oscar.contract.evaluation.recommendation.dre,model_oscar_contract_evaluation_recommendation,spc_oscar_aziza.group_DRE,1,1,0,0
access_oscar_contract_evaluation_recommendation_dhrbp,oscar.contract.evaluation.recommendation.dhrbp,model_oscar_contract_evaluation_recommendation,spc_oscar_aziza.group_dhrbp,1,1,0,0
access_oscar_contract_evaluation_recommendation_de,oscar.contract.evaluation.recommendation.de,model_oscar_contract_evaluation_recommendation,spc_oscar_aziza.group_DE,1,1,0,0
access_oscar_contract_evaluation_recommendation_drh,oscar.contract.evaluation.recommendation.drh,model_oscar_contract_evaluation_recommendation,spc_oscar_aziza.group_drh,1,1,1,0
access_oscar_contract_evaluation_recommendation_dg,oscar.contract.evaluation.recommendation.dg,model_oscar_contract_evaluation_recommendation,spc_oscar_aziza.group_dg,1,1,0,0
access_oscar_contract_evaluation_recommendation_admin,oscar.contract.evaluation.recommendation.admin,model_oscar_contract_evaluation_recommendation,spc_oscar_aziza.group_admin_oscar,1,1,1,1
access_oscar_contract_evaluation_recommendation_manager,oscar.contract.evaluation.recommendation.manager,model_oscar_contract_evaluation_recommendation,hr_contract.group_hr_contract_manager,1,1,0,0

access_oscar_contract_evaluation_criteria_md,oscar.contract.evaluation.criteria.md,model_oscar_contract_evaluation_criteria,spc_oscar_aziza.group_reponsable_zone,1,1,0,0
access_oscar_contract_evaluation_criteria_dre,oscar.contract.evaluation.criteria.dre,model_oscar_contract_evaluation_criteria,spc_oscar_aziza.group_DRE,1,1,0,0
access_oscar_contract_evaluation_criteria_dhrbp,oscar.contract.evaluation.criteria.dhrbp,model_oscar_contract_evaluation_criteria,spc_oscar_aziza.group_dhrbp,1,1,0,0
access_oscar_contract_evaluation_criteria_drh,oscar.contract.evaluation.criteria.drh,model_oscar_contract_evaluation_criteria,spc_oscar_aziza.group_drh,1,1,1,0
access_oscar_contract_evaluation_criteria_dg,oscar.contract.evaluation.criteria.dg,model_oscar_contract_evaluation_criteria,spc_oscar_aziza.group_dg,1,1,0,0
access_oscar_contract_evaluation_criteria_admin,oscar.contract.evaluation.criteria.admin,model_oscar_contract_evaluation_criteria,spc_oscar_aziza.group_admin_oscar,1,1,1,1
access_oscar_contract_evaluation_criteria_manager,oscar.contract.evaluation.criteria.manager,model_oscar_contract_evaluation_criteria,hr_contract.group_hr_contract_manager,1,1,0,0





