id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oscar_ecart_justify_line_resp_mg,oscar.ecart.justify.line.resp.mg,model_oscar_ecart_justify_line,spc_oscar_aziza.group_reponsable_magasin,1,1,1,1
access_oscar_ecart_justify_line_resp_zone,oscar.ecart.justify.line.resp.zone,model_oscar_ecart_justify_line,spc_oscar_aziza.group_reponsable_zone,1,0,0,0
access_oscar_ecart_justify_line_dre,oscar.ecart.justify.line.dre,model_oscar_ecart_justify_line,spc_oscar_aziza.group_DRE,1,0,0,0
access_oscar_ecart_justify_line_de,oscar.ecart.justify.line.de,model_oscar_ecart_justify_line,spc_oscar_aziza.group_DE,1,0,0,0
access_oscar_ecart_justify_line_ag_recep,oscar.ecart.justify.line.ag.recep,model_oscar_ecart_justify_line,spc_recette_aziza.group_agent_reception_oscar,1,0,0,0
access_oscar_ecart_justify_line_ag_val,oscar.ecart.justify.line.ag.val,model_oscar_ecart_justify_line,spc_recette_aziza.group_agent_validation_oscar,1,0,0,0
access_oscar_ecart_justify_line_ag_val_tr,oscar.ecart.justify.line.ag.val.tr,model_oscar_ecart_justify_line,spc_recette_aziza.group_agent_validation_ticket_resto_oscar,1,0,0,0
access_oscar_ecart_justify_line_resp_fn,oscar.ecart.justify.line.resp.fn,model_oscar_ecart_justify_line,spc_recette_aziza.group_responsable_financier_oscar,1,0,0,0
access_oscar_ecart_justify_line_consulting,oscar.ecart.justify.line.consulting,model_oscar_ecart_justify_line,spc_recette_aziza.group_consulting_oscar,1,0,0,0

access_oscar_versement_admin,oscar.versement.admin,model_oscar_versement,spc_oscar_aziza.group_admin_oscar,1,1,1,1
access_oscar_versement_resp_mg,oscar.versement.resp.mg,model_oscar_versement,spc_oscar_aziza.group_reponsable_magasin,1,1,1,0
access_oscar_versement_resp_zone,oscar.versement.resp.zone,model_oscar_versement,spc_oscar_aziza.group_reponsable_zone,1,0,0,0
access_oscar_versement_dre,oscar.versement.dre,model_oscar_versement,spc_oscar_aziza.group_DRE,1,0,0,0
access_oscar_versement_de,oscar.versement.de,model_oscar_versement,spc_oscar_aziza.group_DE,1,0,0,0
access_oscar_versement_resp_fn,oscar.versement.resp.fn,model_oscar_versement,spc_recette_aziza.group_responsable_financier_oscar,1,0,0,0
access_oscar_versement_consulting,oscar.versement.consulting,model_oscar_versement,spc_recette_aziza.group_consulting_oscar,1,0,0,0

access_oscar_versement_cheque_admin,oscar.versement.cheque.admin,model_oscar_versement_cheque,spc_oscar_aziza.group_admin_oscar,1,1,1,1
access_oscar_versement_cheque_resp_fn,oscar.versement.cheque.resp.fn,model_oscar_versement_cheque,spc_recette_aziza.group_consulting_oscar,1,1,1,0

access_oscar_dispatching_admin,oscar.dispatching.admin,model_oscar_dispatching,spc_oscar_aziza.group_admin_oscar,1,1,1,1
access_oscar_dispatching_ag_recep,oscar.dispatching.ag.recep,model_oscar_dispatching,spc_recette_aziza.group_agent_reception_oscar,1,1,1,1
access_oscar_dispatching_consulting,oscar.dispatching.consulting,model_oscar_dispatching,spc_recette_aziza.group_consulting_oscar,1,0,0,0

access_oscar_journee_report_resp_zone,oscar.journee.report.resp.zone,model_oscar_journee_report,spc_oscar_aziza.group_reponsable_zone,1,1,1,1
access_oscar_journee_report_dre,oscar.journee.report.dre,model_oscar_journee_report,spc_oscar_aziza.group_DRE,1,1,1,1
access_oscar_journee_report_de,oscar.journee.report.de,model_oscar_journee_report,spc_oscar_aziza.group_DE,1,1,1,1
access_oscar_journee_report_resp_fn,oscar.journee.report.resp.fn,model_oscar_journee_report,spc_recette_aziza.group_responsable_financier_oscar,1,1,1,1
access_oscar_journee_report_consulting,oscar.journee.report.consulting,model_oscar_journee_report,spc_recette_aziza.group_consulting_oscar,1,1,1,1

access_oscar_journee_recue_report_group_de,oscar.journee.recue.report.de,model_oscar_journee_recue_report,spc_oscar_aziza.group_DE,1,1,1,1
access_oscar_journee_recue_report_consulting,oscar.journee.recue.report.consulting,model_oscar_journee_recue_report,spc_recette_aziza.group_consulting_oscar,1,1,1,1

access_oscar_gold_journee_admin,oscar.gold.journee.admin,model_oscar_gold_journee,spc_oscar_aziza.group_admin_oscar,1,1,1,1

access_oscar_site_ag_recep,oscar.site.ag.recep,spc_oscar_aziza.model_oscar_site,spc_recette_aziza.group_agent_reception_oscar,1,0,0,0
access_oscar_site_ag_val,oscar.site.ag.val,spc_oscar_aziza.model_oscar_site,spc_recette_aziza.group_agent_validation_oscar,1,0,0,0
access_oscar_site_ag_val_tr,oscar.site.ag.val.tr,spc_oscar_aziza.model_oscar_site,spc_recette_aziza.group_agent_validation_ticket_resto_oscar,1,0,0,0
access_oscar_site_resp_fn,oscar.site.resp.fn,spc_oscar_aziza.model_oscar_site,spc_recette_aziza.group_responsable_financier_oscar,1,0,0,0
access_oscar_site_consulting,oscar.site.consulting,spc_oscar_aziza.model_oscar_site,spc_recette_aziza.group_consulting_oscar,1,0,0,0

access_oscar_envelope_agent_reception,oscar.enveloppe.agent.reception,spc_transfer_aziza.model_oscar_envelope,spc_recette_aziza.group_agent_reception_oscar,1,1,1,0
access_oscar_bordereau_agent_reception,oscar.bordereau.agent.reception,spc_transfer_aziza.model_oscar_bordereau,spc_recette_aziza.group_agent_reception_oscar,1,1,1,0

